trip_id,starttime,stoptime,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthday,from_community,from_station_latt,from_station_long,to_community,to_station_latt,to_station_long,dist_meters
1098880,12/25/2013 11:50,12/25/2013 12:27,648,2183,254,Pine Grove Ave & Irving Park Rd,296,Broadway & Belmont Ave,Customer,null,null,Lake View,41.9544,-87.648,Lake View,41.9401,-87.6455,1600.27725608508
1098892,12/25/2013 12:30,12/25/2013 12:49,205,1139,126,Clark St & North Ave,143,Sedgwick St & Webster Ave,Customer,null,null,Near North Side,41.912,-87.6319,Lincoln Park,41.922,-87.6385,1237.86394141549
1098894,12/25/2013 12:46,12/25/2013 13:20,147,2002,62,McCormick Place,90,Millennium Park,Customer,null,null,Near South Side,41.8514,-87.6188,The Loop,41.881,-87.6241,3322.68118632272
1098895,12/25/2013 12:47,12/25/2013 13:21,846,2062,62,McCormick Place,90,Millennium Park,Customer,null,null,Near South Side,41.8514,-87.6188,The Loop,41.881,-87.6241,3322.68118632272
1098899,12/25/2013 13:03,12/25/2013 13:16,984,774,313,Lakeview Ave & Fullerton Pkwy,268,Lake Shore Dr & North Blvd,Customer,null,null,Lincoln Park,41.9259,-87.639,Near North Side,41.9117,-87.6268,1866.63280560114
1098901,12/25/2013 13:17,12/25/2013 13:45,1188,1663,268,Lake Shore Dr & North Blvd,106,State St & Pearson St,Customer,null,null,Near North Side,41.9117,-87.6268,Near North Side,41.8974,-87.6287,1593.40102767808
1098908,12/25/2013 13:31,12/25/2013 14:10,476,2310,97,Museum Campus,43,Michigan Ave & Washington St,Customer,null,null,Near South Side,41.8652,-87.6178,The Loop,41.8839,-87.6246,2152.2819401627
1098909,12/25/2013 13:33,12/25/2013 13:38,418,246,349,Halsted St & Wrightwood Ave,340,Clark St & Wrightwood Ave,Customer,null,null,Lincoln Park,41.9291,-87.6491,Lincoln Park,41.9295,-87.6431,496.276258618606
1098914,12/25/2013 14:03,12/25/2013 14:26,418,1418,340,Clark St & Wrightwood Ave,99,Lake Shore Dr & Ohio St,Customer,null,null,Lincoln Park,41.9295,-87.6431,Near North Side,41.8926,-87.6145,4744.24457120163
1098918,12/25/2013 14:17,12/25/2013 14:43,365,1602,44,State St & Randolph St,62,McCormick Place,Customer,null,null,The Loop,41.8847,-87.6277,Near South Side,41.8514,-87.6188,3777.71505103008
1098975,12/25/2013 15:17,12/25/2013 15:28,1711,660,175,Wells St & Polk St,169,Canal St & Harrison St,Customer,null,null,The Loop,41.8724,-87.6335,Near West Side,41.8743,-87.6396,547.035494288992
1098994,12/25/2013 15:41,12/25/2013 16:04,2795,1391,328,Ellis Ave & 58th St,121,Blackstone Ave & Hyde Park Blvd,Customer,null,null,Kenwood,41.7887,-87.6013,Hyde Park,41.8026,-87.5904,1784.80276247898
1098995,12/25/2013 15:41,12/25/2013 16:04,2732,1351,328,Ellis Ave & 58th St,121,Blackstone Ave & Hyde Park Blvd,Customer,null,null,Kenwood,41.7887,-87.6013,Hyde Park,41.8026,-87.5904,1784.80276247898
1098996,12/25/2013 15:42,12/25/2013 15:57,399,867,57,Clinton St & Roosevelt Rd,73,Jefferson St & Monroe St,Customer,null,null,Near West Side,41.8671,-87.6411,Near West Side,41.8804,-87.6427,1484.10722592045
1098999,12/25/2013 15:58,12/25/2013 16:19,1033,1295,227,Southport Ave & Waveland Ave,229,Southport Ave & Roscoe St,Customer,null,null,Lake View,41.9482,-87.6639,Lake View,41.9437,-87.664,489.984531479259
1099002,12/25/2013 15:59,12/25/2013 16:14,399,897,73,Jefferson St & Monroe St,175,Wells St & Polk St,Customer,null,null,Near West Side,41.8804,-87.6427,The Loop,41.8724,-87.6335,1177.03485015286
1099044,12/25/2013 17:54,12/25/2013 18:16,163,1274,33,State St & Van Buren St,81,Daley Center Plaza,Customer,null,null,The Loop,41.8772,-87.6278,The Loop,41.8842,-87.6296,789.618220057639
1099046,12/25/2013 17:59,12/25/2013 18:15,624,967,33,State St & Van Buren St,81,Daley Center Plaza,Customer,null,null,The Loop,41.8772,-87.6278,The Loop,41.8842,-87.6296,789.618220057639
1099049,12/25/2013 18:19,12/25/2013 18:42,624,1374,81,Daley Center Plaza,33,State St & Van Buren St,Customer,null,null,The Loop,41.8842,-87.6296,The Loop,41.8772,-87.6278,789.618220057736
1099050,12/25/2013 18:19,12/25/2013 18:42,163,1391,81,Daley Center Plaza,33,State St & Van Buren St,Customer,null,null,The Loop,41.8842,-87.6296,The Loop,41.8772,-87.6278,789.618220057736
1098829,12/25/2013 0:13,12/25/2013 0:27,1445,811,36,Franklin St & Jackson Blvd,55,Halsted St & James M Rochford St,Subscriber,Male,1984,The Loop,41.8777,-87.6353,Near West Side,41.8659,-87.6466,1615.51847011581
1098830,12/25/2013 0:16,12/25/2013 0:21,2697,336,51,Clark St & Randolph St,195,Columbus Dr & Randolph St,Subscriber,Male,1986,The Loop,41.8846,-87.6319,The Loop,41.8847,-87.6195,1026.76062580542
1098835,12/25/2013 3:33,12/25/2013 3:40,582,424,106,State St & Pearson St,301,Clark St & Schiller St,Subscriber,Male,1953,Near North Side,41.8974,-87.6287,Near North Side,41.908,-87.6315,1193.73133530127
1098838,12/25/2013 7:22,12/25/2013 7:26,1877,233,227,Southport Ave & Waveland Ave,114,Sheffield Ave & Addison St,Subscriber,Male,1986,Lake View,41.9482,-87.6639,Lake View,41.9469,-87.6544,799.44308068333
1098842,12/25/2013 9:02,12/25/2013 9:13,1069,662,143,Sedgwick St & Webster Ave,296,Broadway & Belmont Ave,Subscriber,Male,1972,Lincoln Park,41.922,-87.6385,Lake View,41.9401,-87.6455,2094.36580060425
1098844,12/25/2013 9:06,12/25/2013 9:11,2767,288,117,Wilton Ave & Belmont Ave,300,Broadway & Barry Ave,Subscriber,Male,1984,Lake View,41.9402,-87.653,Lake View,41.9377,-87.6441,790.33825784656
1098846,12/25/2013 9:26,12/25/2013 9:36,1607,557,43,Michigan Ave & Washington St,59,Wabash Ave & Roosevelt Rd,Subscriber,Male,1958,The Loop,41.8839,-87.6246,The Loop,41.8682,-87.6263,1752.49507283351
1098847,12/25/2013 9:42,12/25/2013 9:52,2661,612,296,Broadway & Belmont Ave,143,Sedgwick St & Webster Ave,Subscriber,Male,1972,Lake View,41.9401,-87.6455,Lincoln Park,41.922,-87.6385,2094.36580060417
1098848,12/25/2013 9:45,12/25/2013 10:07,1881,1338,311,Lincoln Ave & Eastwood Ave,332,Halsted St & Diversey Pkwy,Subscriber,Male,1962,Lincoln Square,41.9658,-87.6865,Lincoln Park,41.9333,-87.6488,4777.69495323087
1098849,12/25/2013 9:58,12/25/2013 10:08,1498,601,94,Lincoln Ave & Armitage Ave,176,Clark St & Elm St,Subscriber,Male,1972,Lincoln Park,41.9183,-87.6363,Near North Side,41.9032,-87.6313,1725.3901779178
1098850,12/25/2013 10:03,12/25/2013 10:12,2358,548,21,Aberdeen St & Jackson Blvd,33,State St & Van Buren St,Subscriber,Male,1986,Near West Side,41.8777,-87.6548,The Loop,41.8772,-87.6278,2237.38101032706
1098851,12/25/2013 10:12,12/25/2013 10:22,253,602,5,State St & Harrison St,174,Canal St & Madison St,Subscriber,Male,1960,The Loop,41.874,-87.6277,Near West Side,41.8821,-87.6398,1350.46697005847
1098852,12/25/2013 10:13,12/25/2013 10:19,1845,335,217,May St & Fulton St,21,Aberdeen St & Jackson Blvd,Subscriber,Male,1978,Near West Side,41.8868,-87.656,Near West Side,41.8777,-87.6548,1009.88109638513
1098853,12/25/2013 10:37,12/25/2013 10:40,1557,177,229,Southport Ave & Roscoe St,227,Southport Ave & Waveland Ave,Subscriber,Male,1972,Lake View,41.9437,-87.664,Lake View,41.9482,-87.6639,489.984531479242
1098858,12/25/2013 10:50,12/25/2013 10:53,1557,160,227,Southport Ave & Waveland Ave,229,Southport Ave & Roscoe St,Subscriber,Male,1972,Lake View,41.9482,-87.6639,Lake View,41.9437,-87.664,489.984531479259
1098859,12/25/2013 10:51,12/25/2013 11:03,1198,731,77,Clinton St & Madison St,26,McClurg Ct & Illinois St,Subscriber,Male,1970,Near West Side,41.8816,-87.6413,Near North Side,41.891,-87.6173,2249.27492326851
1098864,12/25/2013 11:09,12/25/2013 11:19,959,626,32,Racine Ave & Congress Pkwy,217,May St & Fulton St,Subscriber,Male,1978,Near West Side,41.8746,-87.657,Near West Side,41.8868,-87.656,1350.32806178338
1098865,12/25/2013 11:17,12/25/2013 11:22,624,314,5,State St & Harrison St,36,Franklin St & Jackson Blvd,Subscriber,Male,1979,The Loop,41.874,-87.6277,The Loop,41.8777,-87.6353,754.702998218265
1098866,12/25/2013 11:21,12/25/2013 11:45,1188,1443,232,Pine Grove Ave & Addison St,268,Lake Shore Dr & North Blvd,Subscriber,Male,1959,Lake View,41.9493,-87.6463,Near North Side,41.9117,-87.6268,4473.64351559841
1098871,12/25/2013 11:28,12/25/2013 11:33,624,280,36,Franklin St & Jackson Blvd,33,State St & Van Buren St,Subscriber,Male,1979,The Loop,41.8777,-87.6353,The Loop,41.8772,-87.6278,623.427596355935
1098877,12/25/2013 11:45,12/25/2013 12:09,1892,1446,94,Lincoln Ave & Armitage Ave,283,LaSalle St & Jackson Blvd,Subscriber,Male,1972,Lincoln Park,41.9183,-87.6363,The Loop,41.8782,-87.632,4472.19592287762
1098878,12/25/2013 11:45,12/25/2013 12:01,2233,968,268,Lake Shore Dr & North Blvd,173,Mies van der Rohe Way & Chicago Ave,Subscriber,Male,1959,Near North Side,41.9117,-87.6268,Near North Side,41.8969,-87.6217,1697.93864581145
1098879,12/25/2013 11:47,12/25/2013 11:51,1069,207,296,Broadway & Belmont Ave,117,Wilton Ave & Belmont Ave,Subscriber,Male,1981,Lake View,41.9401,-87.6455,Lake View,41.9402,-87.653,629.397002153798
1098881,12/25/2013 11:57,12/25/2013 12:02,2911,277,176,Clark St & Elm St,110,State St & Erie St,Subscriber,Male,1986,Near North Side,41.9032,-87.6313,Near North Side,41.894,-87.6286,1051.20278779538
1098882,12/25/2013 11:58,12/25/2013 12:04,2825,364,72,State St & 16th St,175,Wells St & Polk St,Subscriber,Male,1980,Near South Side,41.8601,-87.6277,The Loop,41.8724,-87.6335,1443.31246154288
1098884,12/25/2013 12:01,12/25/2013 12:06,1655,275,74,Kingsbury St & Erie St,110,State St & Erie St,Subscriber,Male,1955,Near North Side,41.8938,-87.6419,Near North Side,41.894,-87.6286,1097.87935443621
1098886,12/25/2013 12:03,12/25/2013 12:09,1420,320,296,Broadway & Belmont Ave,304,Halsted St & Waveland Ave,Subscriber,Male,1970,Lake View,41.9401,-87.6455,Lake View,41.9494,-87.6496,1086.17849361413
1098889,12/25/2013 12:10,12/25/2013 12:28,994,1097,176,Clark St & Elm St,24,Fairbanks Ct & Grand Ave,Subscriber,Male,1991,Near North Side,41.9032,-87.6313,Near North Side,41.8919,-87.6206,1540.86831114774
1098890,12/25/2013 12:11,12/25/2013 12:19,1498,462,176,Clark St & Elm St,94,Lincoln Ave & Armitage Ave,Subscriber,Male,1972,Near North Side,41.9032,-87.6313,Lincoln Park,41.9183,-87.6363,1725.39017791761
1098896,12/25/2013 12:57,12/25/2013 14:05,2118,4029,134,Peoria St & Jackson Blvd,134,Peoria St & Jackson Blvd,Subscriber,Male,1978,Near West Side,41.8778,-87.6496,Near West Side,41.8778,-87.6496,0
1098897,12/25/2013 12:58,12/25/2013 13:11,1886,825,77,Clinton St & Madison St,111,Sedgwick St & Huron St,Subscriber,Male,1981,Near West Side,41.8816,-87.6413,Near North Side,41.8947,-87.6384,1472.20729288614
1098898,12/25/2013 12:59,12/25/2013 13:13,2533,798,239,Western Ave & Leland Ave,251,Clarendon Ave & Leland Ave,Subscriber,Male,1969,Lincoln Square,41.9666,-87.6885,Uptown,41.968,-87.65,3194.08645997451
1098902,12/25/2013 13:22,12/25/2013 13:42,1500,1252,114,Sheffield Ave & Addison St,114,Sheffield Ave & Addison St,Subscriber,Male,1983,Lake View,41.9469,-87.6544,Lake View,41.9469,-87.6544,0
1098903,12/25/2013 13:25,12/25/2013 13:29,1216,244,31,Franklin St & Chicago Ave,74,Kingsbury St & Erie St,Subscriber,Male,1959,Near North Side,41.8968,-87.6356,Near North Side,41.8938,-87.6419,611.414189090417
1098906,12/25/2013 13:30,12/25/2013 13:38,2840,480,174,Canal St & Madison St,31,Franklin St & Chicago Ave,Subscriber,Male,1969,Near West Side,41.8821,-87.6398,Near North Side,41.8968,-87.6356,1670.64570780701
1098910,12/25/2013 13:44,12/25/2013 13:53,2928,529,227,Southport Ave & Waveland Ave,256,Broadway & Sheridan Rd,Subscriber,Male,1961,Lake View,41.9482,-87.6639,Uptown,41.9528,-87.65,1268.01144646603
1098911,12/25/2013 13:49,12/25/2013 14:00,1251,674,320,Loomis St & Lexington St,320,Loomis St & Lexington St,Subscriber,Male,1987,Near West Side,41.8722,-87.6615,Near West Side,41.8722,-87.6615,0
1098913,12/25/2013 13:58,12/25/2013 14:07,2840,564,31,Franklin St & Chicago Ave,91,Clinton St & Washington Blvd,Subscriber,Male,1969,Near North Side,41.8968,-87.6356,Near West Side,41.8834,-87.6412,1559.88740686918
1098915,12/25/2013 14:04,12/25/2013 14:13,229,530,224,Halsted St & Willow St,93,Sheffield Ave & Willow St,Subscriber,Male,1953,Lincoln Park,41.9138,-87.6488,Lincoln Park,41.9137,-87.6529,333.244686926813
1098919,12/25/2013 14:18,12/25/2013 14:25,2850,405,60,Dayton St & North Ave,301,Clark St & Schiller St,Subscriber,Male,1978,Near North Side,41.9106,-87.6494,Near North Side,41.908,-87.6315,1514.33847476765
1098924,12/25/2013 14:26,12/25/2013 14:30,864,234,199,Wabash Ave & Grand Ave,212,Wells St & Ohio St,Subscriber,Male,1982,Near North Side,41.8917,-87.6269,Near North Side,41.8899,-87.6343,640.123334375143
1098926,12/25/2013 14:29,12/25/2013 14:37,2853,485,23,Orleans St & Elm St,164,Franklin St & Lake St,Subscriber,Male,1980,Near North Side,41.9029,-87.6377,The Loop,41.8858,-87.6355,1906.7551582499
